1963, 3,21, 2,99
1963, 3,24, 3,99
1963, 3,26, 4,99
1963, 4,18, 5,99
1963, 5, 2, 6,99
1963, 6,12, 7,99
1963, 7, 2, 8,99
1963, 7,20, 9,99
1963, 9, 1,10,99
1963, 9,11,11,99
1963, 9,21,12,99
1963, 9,22,15,99
1963, 9,24,13,99
1963, 9,27,14,99
1963,10,21,16,99
1964, 1,18,17,99
1964, 2, 4, 0,99
1964, 3,17, 1,99
1964, 3,20, 2, 4
1964, 3,23, 3,99
1964, 4,17, 5,99
1964, 5, 2, 6,99
1964, 6,11, 7,99
1964, 7, 2, 8,99
1964, 7,20, 9,99
1964, 9, 1,10,99
1964, 9,11,11,99
1964, 9,20,12,99
1964, 9,23,13,99
1964, 9,26,14,15
1964,10,20,16,99
1965, 1,17,17,99
1965, 2, 3, 0,99
1965, 3,18, 1,99
1965, 3,21, 2,99
1965, 3,24, 3,99
1965, 3,25, 4,99
1965, 4,17, 5,99
1965, 5, 2, 6,99
1965, 6,11, 7,99
1965, 7, 2, 8,99
1965, 7,20, 9,99
1965, 9, 1,10,99
1965, 9,11,11,99
1965, 9,20,12,99
1965, 9,21,15,99
1965, 9,23,13,99
1965, 9,26,14,99
1965,10,20,16,99
1966, 1,17,17,99
1966, 2, 3, 0,99
1966, 3,18, 1,99
1966, 3,20, 4,99
1966, 3,21, 2,99
1966, 3,24, 3,99
1966, 4,17, 5,99
1966, 5, 2, 6,99
1966, 6,11, 7,99
1966, 7, 2, 8,99
1966, 7,20, 9,99
1966, 9, 1,10,99
1966, 9,11,11,99
1966, 9,20,12,99
1966, 9,23,13,99
1966, 9,26,14,15
1966,10,21,16,99
1967, 1,18,17,99
1967, 2, 3, 0,99
1967, 3,18, 1,99
1967, 3,21, 2,99
1967, 3,24, 3,99
1967, 3,25, 4,99
1967, 4,18, 5,99
1967, 5, 2, 6,99
1967, 6,12, 7,99
1967, 7, 2, 8,99
1967, 7,20, 9,99
1967, 9, 1,10,99
1967, 9,11,11,99
1967, 9,21,12,15
1967, 9,24,13,99
1967, 9,27,14,99
1967,10,21,16,99
1968, 1,18,17,99
1968, 2, 4, 0,99
1968, 3,17, 1,99
1968, 3,19, 4,99
1968, 3,20, 2,99
1968, 3,23, 3,99
1968, 4,17, 5,99
1968, 5, 2, 6,99
1968, 6,11, 7,99
1968, 7, 2, 8,99
1968, 7,20, 9,99
1968, 9, 1,10,99
1968, 9,11,11,99
1968, 9,20,12,99
1968, 9,23,13,99
1968, 9,25,15,99
1968, 9,26,14,99
1968,10,20,16,99
1969, 1,17,17,99
1969, 2, 3, 0,99
1969, 3,18, 1,99
1969, 3,21, 2,99
1969, 3,24, 3, 4
1969, 4,17, 5,99
1969, 5, 2, 6,99
1969, 6,11, 7,99
1969, 7, 2, 8,99
1969, 7,20, 9,99
1969, 9, 1,10,99
1969, 9,11,11,99
1969, 9,20,12,15
1969, 9,23,13,99
1969, 9,26,14,99
1969,10,20,16,99
1970, 1,17,17,99
1970, 2, 3, 0,99
1970, 3,18, 1,99
1970, 3,19, 4,99
1970, 3,21, 2,99
1970, 3,24, 3,99
1970, 4,17, 5,99
1970, 5, 2, 6,99
1970, 6,11, 7,99
1970, 7, 2, 8,99
1970, 7,20, 9,99
1970, 9, 1,10,99
1970, 9,11,11,99
1970, 9,20,12,99
1970, 9,23,13,99
1970, 9,25,15,99
1970, 9,26,14,99
1970,10,21,16,99
1971, 1,18,17,99
1971, 2, 3, 0,99
1971, 3,18, 1,99
1971, 3,21, 2,99
1971, 3,24, 3, 4
1971, 4,18, 5,99
1971, 5, 2, 6,99
1971, 6,11, 7,99
1971, 7, 2, 8,99
1971, 7,20, 9,99
1971, 9, 1,10,99
1971, 9,11,11,99
1971, 9,20,15,99
1971, 9,21,12,99
1971, 9,24,13,99
1971, 9,27,14,99
1971,10,21,16,99
1972, 1,18,17,99
1972, 2, 4, 0,99
1972, 3,17, 1,99
1972, 3,18, 4,99
1972, 3,20, 2,99
1972, 3,23, 3,99
1972, 4,17, 5,99
1972, 5, 2, 6,99
1972, 6,11, 7,99
1972, 7, 2, 8,99
1972, 7,19, 9,99
1972, 9, 1,10,99
1972, 9,11,11,99
1972, 9,20,12,99
1972, 9,23,13,99
1972, 9,24,15,99
1972, 9,26,14,99
1972,10,20,16,99
1973, 1,17,17,99
1973, 2, 3, 0,99
1973, 3,18, 1,99
1973, 3,21, 2,99
1973, 3,23, 4,99
1973, 3,24, 3,99
1973, 4,17, 5,99
1973, 5, 2, 6,99
1973, 6,11, 7,99
1973, 7, 2, 8,99
1973, 7,20, 9,99
1973, 9, 1,10,99
1973, 9,11,11,99
1973, 9,19,15,99
1973, 9,20,12,99
1973, 9,23,13,99
1973, 9,26,14,99
1973,10,20,16,99
1974, 1,17,17,99
1974, 2, 3, 0,99
1974, 3,18, 1, 4
1974, 3,21, 2,99
1974, 3,24, 3,99
1974, 4,17, 5,99
1974, 5, 2, 6,99
1974, 6,11, 7,99
1974, 7, 2, 8,99
1974, 7,20, 9,99
1974, 9, 1,10,99
1974, 9,11,11,99
1974, 9,20,12,99
1974, 9,23,13,99
1974, 9,24,15,99
1974, 9,26,14,99
1974,10,21,16,99
1975, 1,18,17,99
1975, 2, 3, 0,99
1975, 3,18, 1,99
1975, 3,21, 2,99
1975, 3,23, 4,99
1975, 3,24, 3,99
1975, 4,18, 5,99
1975, 5, 2, 6,99
1975, 6,11, 7,99
1975, 7, 2, 8,99
1975, 7,20, 9,99
1975, 9, 1,10,99
1975, 9,11,11,99
1975, 9,19,15,99
1975, 9,21,12,99
1975, 9,24,13,99
1975, 9,27,14,99
1975,10,21,16,99
1976, 1,18,17,99
1976, 2, 4, 0,99
1976, 3,17, 1, 4
1976, 3,20, 2,99
1976, 3,23, 3,99
1976, 4,17, 5,99
1976, 5, 2, 6,99
1976, 6,11, 7,99
1976, 7, 2, 8,99
1976, 7,19, 9,99
1976, 9, 1,10,99
1976, 9,11,11,99
1976, 9,20,12,99
1976, 9,23,13,15
1976, 9,26,14,99
1976,10,20,16,99
1977, 1,17,17,99
1977, 2, 3, 0,99
1977, 3,18, 1,99
1977, 3,21, 2,99
1977, 3,22, 4,99
1977, 3,24, 3,99
1977, 4,17, 5,99
1977, 5, 2, 6,99
1977, 6,11, 7,99
1977, 7, 2, 8,99
1977, 7,20, 9,99
1977, 9, 1,10,99
1977, 9,11,11,99
1977, 9,20,12,99
1977, 9,23,13,99
1977, 9,26,14,99
1977, 9,28,15,99
1977,10,20,16,99
1978, 1,17,17,99
1978, 2, 3, 0,99
1978, 3,17, 4,99
1978, 3,18, 1,99
1978, 3,21, 2,99
1978, 3,24, 3,99
1978, 4,17, 5,99
1978, 5, 2, 6,99
1978, 6,11, 7,99
1978, 7, 2, 8,99
1978, 7,20, 9,99
1978, 9, 1,10,99
1978, 9,11,11,99
1978, 9,20,12,99
1978, 9,23,13,15
1978, 9,26,14,99
1978,10,21,16,99
1979, 1,18,17,99
1979, 2, 3, 0,99
1979, 3,18, 1,99
1979, 3,21, 2,99
1979, 3,22, 4,99
1979, 3,24, 3,99
1979, 4,17, 5,99
1979, 5, 2, 6,99
1979, 6,11, 7,99
1979, 7, 2, 8,99
1979, 7,20, 9,99
1979, 9, 1,10,99
1979, 9,11,11,99
1979, 9,21,12,99
1979, 9,24,13,99
1979, 9,27,14,99
1979, 9,28,15,99
1979,10,21,16,99
1980, 1,18,17,99
1980, 2, 4, 0,99
1980, 3,16, 4,99
1980, 3,17, 1,99
1980, 3,20, 2,99
1980, 3,23, 3,99
1980, 4,17, 5,99
1980, 5, 2, 6,99
1980, 6,11, 7,99
1980, 7, 2, 8,99
1980, 7,19, 9,99
1980, 9, 1,10,99
1980, 9,11,11,99
1980, 9,20,12,99
1980, 9,22,15,99
1980, 9,23,13,99
1980, 9,26,14,99
1980,10,20,16,99
1981, 1,17,17,99
1981, 2, 3, 0,99
1981, 3,18, 1,99
1981, 3,21, 2, 4
1981, 3,24, 3,99
1981, 4,17, 5,99
1981, 5, 2, 6,99
1981, 6,11, 7,99
1981, 7, 2, 8,99
1981, 7,20, 9,99
1981, 9, 1,10,99
1981, 9,11,11,99
1981, 9,20,12,99
1981, 9,23,13,99
1981, 9,26,14,99
1981, 9,27,15,99
1981,10,20,16,99
1982, 1,17,17,99
1982, 2, 3, 0,99
1982, 3,16, 4,99
1982, 3,18, 1,99
1982, 3,21, 2,99
1982, 3,24, 3,99
1982, 4,17, 5,99
1982, 5, 2, 6,99
1982, 6,11, 7,99
1982, 7, 2, 8,99
1982, 7,20, 9,99
1982, 9, 1,10,99
1982, 9,11,11,99
1982, 9,20,12,99
1982, 9,22,15,99
1982, 9,23,13,99
1982, 9,26,14,99
1982,10,21,16,99
1983, 1,18,17,99
1983, 2, 3, 0,99
1983, 3,18, 1,99
1983, 3,21, 2, 4
1983, 3,24, 3,99
1983, 4,17, 5,99
1983, 5, 2, 6,99
1983, 6,11, 7,99
1983, 7, 2, 8,99
1983, 7,20, 9,99
1983, 9, 1,10,99
1983, 9,11,11,99
1983, 9,20,12,99
1983, 9,23,13,99
1983, 9,26,14,99
1983, 9,27,15,99
1983,10,21,16,99
1984, 1,18,17,99
1984, 2, 4, 0,99
1984, 3,17, 1,99
1984, 3,20, 2,99
1984, 3,23, 3,99
1984, 3,25, 4,99
1984, 4,17, 5,99
1984, 5, 2, 6,99
1984, 6,11, 7,99
1984, 7, 2, 8,99
1984, 7,19, 9,99
1984, 9, 1,10,99
1984, 9,11,11,99
1984, 9,20,12,99
1984, 9,21,15,99
1984, 9,23,13,99
1984, 9,26,14,99
1984,10,20,16,99
1985, 1,17,17,99
1985, 2, 3, 0,99
1985, 3,18, 1,99
1985, 3,20, 4,99
1985, 3,21, 2,99
1985, 3,24, 3,99
1985, 4,17, 5,99
1985, 5, 2, 6,99
1985, 6,11, 7,99
1985, 7, 2, 8,99
1985, 7,20, 9,99
1985, 9, 1,10,99
1985, 9,11,11,99
1985, 9,20,12,99
1985, 9,23,13,99
1985, 9,26,14,15
1985,10,20,16,99
1986, 1,17,17,99
1986, 2, 3, 0,99
1986, 3,18, 1,99
1986, 3,21, 2,99
1986, 3,24, 3,99
1986, 3,25, 4,99
1986, 4,17, 5,99
1986, 5, 2, 6,99
1986, 6,11, 7,99
1986, 7, 2, 8,99
1986, 7,20, 9,99
1986, 9, 1,10,99
1986, 9,11,11,99
1986, 9,20,12,99
1986, 9,21,15,99
1986, 9,23,13,99
1986, 9,26,14,99
1986,10,21,16,99
1987, 1,18,17,99
1987, 2, 3, 0,99
1987, 3,18, 1,99
1987, 3,20, 4,99
1987, 3,21, 2,99
1987, 3,24, 3,99
1987, 4,17, 5,99
1987, 5, 2, 6,99
1987, 6,11, 7,99
1987, 7, 2, 8,99
1987, 7,20, 9,99
1987, 9, 1,10,99
1987, 9,11,11,99
1987, 9,20,12,99
1987, 9,23,13,99
1987, 9,26,14,15
1987,10,21,16,99
1988, 1,18,17,99
1988, 2, 3, 0,99
1988, 3,17, 1,99
1988, 3,20, 2,99
1988, 3,23, 3,99
1988, 3,24, 4,99
1988, 4,17, 5,99
1988, 5, 1, 6,99
1988, 6,11, 7,99
1988, 7, 2, 8,99
1988, 7,19, 9,99
1988, 8,31,10,99
1988, 9,10,11,99
1988, 9,20,12,15
1988, 9,23,13,99
1988, 9,26,14,99
1988,10,20,16,99
1989, 1,17,17,99
1989, 2, 3, 0,99
1989, 3,18, 1,99
1989, 3,19, 4,99
1989, 3,21, 2,99
1989, 3,24, 3,99
1989, 4,17, 5,99
1989, 5, 2, 6,99
1989, 6,11, 7,99
1989, 7, 2, 8,99
1989, 7,20, 9,99
1989, 9, 1,10,99
1989, 9,11,11,99
1989, 9,20,12,99
1989, 9,23,13,99
1989, 9,25,15,99
1989, 9,26,14,99
1989,10,20,16,99
1990, 1,17,17,99
1990, 2, 3, 0,99
1990, 3,18, 1,99
1990, 3,21, 2,99
1990, 3,24, 3, 4
1990, 4,17, 5,99
1990, 5, 2, 6,99
1990, 6,11, 7,99
1990, 7, 2, 8,99
1990, 7,20, 9,99
1990, 9, 1,10,99
1990, 9,11,11,99
1990, 9,20,12,15
1990, 9,23,13,99
1990, 9,26,14,99
1990,10,21,16,99
1991, 2, 3, 0,99
1991, 3,18, 1,99
1991, 3,19, 4,99
1991, 3,21, 2,99
1991, 3,24, 3,99
1991, 4,17, 5,99
1991, 5, 2, 6,99
1991, 6,11, 7,99
1991, 7, 2, 8,99
1991, 7,20, 9,99
1991, 9, 1,10,99
1991, 9,11,11,99
1991, 9,20,12,99
1991, 9,23,13,99
1991, 9,25,15,99
1991, 9,26,14,99
1991,10,21,16,99
1992, 1,18,17,99
1992, 2, 3, 0,99
1992, 3,17, 1,99
1992, 3,20, 2,99
1992, 3,23, 3, 4
1992, 4,17, 5,99
1992, 5, 1, 6,99
1992, 6,11, 7,99
1992, 7, 1, 8,99
1992, 7,19, 9,99
1992, 8,31,10,99
1992, 9,10,11,99
1992, 9,19,15,99
1992, 9,20,12,99
1992, 9,23,13,99
1992, 9,26,14,99
1992,10,20,16,99
1993, 1,17,17,99
1993, 2, 3, 0,99
1993, 3,17, 1,99
1993, 3,18, 4,99
1993, 3,20, 2,99
1993, 3,23, 3,99
1993, 4,17, 5,99
1993, 5, 2, 6,99
1993, 6,11, 7,99
1993, 7, 2, 8,99
1993, 7,20, 9,99
1993, 9, 1,10,99
1993, 9,11,11,99
1993, 9,20,12,99
1993, 9,23,13,99
1993, 9,24,15,99
1993, 9,26,14,99
1993,10,20,16,99
1994, 1,17,17,99
1994, 2, 3, 0,99
1994, 3,18, 1,99
1994, 3,21, 2,99
1994, 3,23, 4,99
1994, 3,24, 3,99
1994, 4,17, 5,99
1994, 5, 2, 6,99
1994, 6,11, 7,99
1994, 7, 2, 8,99
1994, 7,20, 9,99
1994, 9, 1,10,99
1994, 9,11,11,99
1994, 9,19,15,99
1994, 9,20,12,99
1994, 9,23,13,99
1994, 9,26,14,99
1994,10,21,16,99
1995, 1,17,17,99
1995, 2, 3, 0,99
1995, 3,18, 1, 4
1995, 3,21, 2,99
1995, 3,24, 3,99
1995, 4,17, 5,99
1995, 5, 2, 6,99
1995, 6,11, 7,99
1995, 7, 2, 8,99
1995, 7,20, 9,99
1995, 9, 1,10,99
1995, 9,11,11,99
1995, 9,20,12,99
1995, 9,23,13,99
1995, 9,24,15,99
1995, 9,26,14,99
1995,10,21,16,99
1996, 1,18,17,99
1996, 2, 3, 0,99
1996, 3,17, 1,99
1996, 3,20, 2,99
1996, 3,22, 4,99
1996, 3,23, 3,99
1996, 4,17, 5,99
1996, 5, 1, 6,99
1996, 6,11, 7,99
1996, 7, 1, 8,99
1996, 7,19, 9,99
1996, 8,31,10,99
1996, 9,10,11,99
1996, 9,18,15,99
1996, 9,20,12,99
1996, 9,23,13,99
1996, 9,26,14,99
1996,10,20,16,99
1997, 1,17,17,99
1997, 2, 3, 0,99
1997, 3,17, 1, 4
1997, 3,20, 2,99
1997, 3,23, 3,99
1997, 4,17, 5,99
1997, 5, 2, 6,99
1997, 6,11, 7,99
1997, 7, 2, 8,99
1997, 7,20, 9,99
1997, 9, 1,10,99
1997, 9,11,11,99
1997, 9,20,12,99
1997, 9,23,13,15
1997, 9,26,14,99
1997,10,20,16,99
1998, 1,17,17,99
1998, 2, 3, 0,99
1998, 3,18, 1,99
1998, 3,21, 2,99
1998, 3,22, 4,99
1998, 3,24, 3,99
1998, 4,17, 5,99
1998, 5, 2, 6,99
1998, 6,11, 7,99
1998, 7, 2, 8,99
1998, 7,20, 9,99
1998, 9, 1,10,99
1998, 9,11,11,99
1998, 9,20,12,99
1998, 9,23,13,99
1998, 9,26,14,99
1998, 9,28,15,99
1998,10,20,16,99
1999, 1,17,17,99
1999, 2, 3, 0,99
1999, 3,17, 4,99
1999, 3,18, 1,99
1999, 3,21, 2,99
1999, 3,24, 3,99
1999, 4,17, 5,99
1999, 5, 2, 6,99
1999, 6,11, 7,99
1999, 7, 2, 8,99
1999, 7,20, 9,99
1999, 9, 1,10,99
1999, 9,11,11,99
1999, 9,20,12,99
1999, 9,23,13,15
1999, 9,26,14,99
1999,10,21,16,99
2000, 1,18,17,99
2000, 2, 3, 0,99
2000, 3,17, 1,99
2000, 3,20, 2,99
2000, 3,21, 4,99
2000, 3,23, 3,99
2000, 4,17, 5,99
2000, 5, 1, 6,99
2000, 6,10, 7,99
2000, 7, 1, 8,99
2000, 7,19, 9,99
2000, 8,31,10,99
2000, 9,10,11,99
2000, 9,20,12,99
2000, 9,23,13,99
2000, 9,26,14,99
2000, 9,27,15,99
2000,10,20,16,99
2001, 1,17,17,99
2001, 2, 3, 0,99
2001, 3,16, 4,99
2001, 3,17, 1,99
2001, 3,20, 2,99
2001, 3,23, 3,99
2001, 4,17, 5,99
2001, 5, 2, 6,99
2001, 6,11, 7,99
2001, 7, 2, 8,99
2001, 7,20, 9,99
2001, 9, 1,10,99
2001, 9,11,11,99
2001, 9,20,12,99
2001, 9,22,15,99
2001, 9,23,13,99
2001, 9,26,14,99
2001,10,20,16,99
2002, 1,17,17,99
2002, 2, 3, 0,99
2002, 3,18, 1,99
2002, 3,21, 2, 4
2002, 3,24, 3,99
2002, 4,17, 5,99
2002, 5, 2, 6,99
2002, 6,11, 7,99
2002, 7, 2, 8,99
2002, 7,20, 9,99
2002, 9, 1,10,99
2002, 9,11,11,99
2002, 9,20,12,99
2002, 9,23,13,99
2002, 9,26,14,99
2002, 9,27,15,99
2002,10,20,16,99
2003, 1,17,17,99
2003, 2, 3, 0,99
2003, 3,16, 4,99
2003, 3,18, 1,99
2003, 3,21, 2,99
2003, 3,24, 3,99
2003, 4,17, 5,99
2003, 5, 2, 6,99
2003, 6,11, 7,99
2003, 7, 2, 8,99
2003, 7,20, 9,99
2003, 9, 1,10,99
2003, 9,11,11,99
2003, 9,20,12,99
2003, 9,22,15,99
2003, 9,23,13,99
2003, 9,26,14,99
2003,10,21,16,99
2004, 1,18,17,99
2004, 2, 3, 0,99
2004, 3,17, 1,99
2004, 3,20, 2, 4
2004, 3,23, 3,99
2004, 4,17, 5,99
2004, 5, 1, 6,99
2004, 6,10, 7,99
2004, 7, 1, 8,99
2004, 7,19, 9,99
2004, 8,31,10,99
2004, 9,10,11,99
2004, 9,20,12,99
2004, 9,23,13,99
2004, 9,26,14,15
2004,10,20,16,99
2005, 1,17,17,99
2005, 2, 3, 0,99
2005, 3,17, 1,99
2005, 3,20, 2,99
2005, 3,23, 3,99
2005, 3,25, 4,99
2005, 4,17, 5,99
2005, 5, 2, 6,99
2005, 6,11, 7,99
2005, 7, 2, 8,99
2005, 7,19, 9,99
2005, 9, 1,10,99
2005, 9,11,11,99
2005, 9,20,12,99
2005, 9,21,15,99
2005, 9,23,13,99
2005, 9,26,14,99
2005,10,20,16,99
2006, 1,17,17,99
2006, 2, 3, 0,99
2006, 3,18, 1,99
2006, 3,20, 4,99
2006, 3,21, 2,99
2006, 3,24, 3,99
2006, 4,17, 5,99
2006, 5, 2, 6,99
2006, 6,11, 7,99
2006, 7, 2, 8,99
2006, 7,20, 9,99
2006, 9, 1,10,99
2006, 9,11,11,99
2006, 9,20,12,99
2006, 9,23,13,99
2006, 9,26,14,15
2006,10,20,16,99
2007, 1,17,17,99
2007, 2, 3, 0,99
2007, 3,18, 1,99
2007, 3,21, 2,99
2007, 3,24, 3,99
2007, 3,25, 4,99
2007, 4,17, 5,99
2007, 5, 2, 6,99
2007, 6,11, 7,99
2007, 7, 2, 8,99
2007, 7,20, 9,99
2007, 9, 1,10,99
2007, 9,11,11,99
2007, 9,20,12,99
2007, 9,21,15,99
2007, 9,23,13,99
2007, 9,26,14,99
2007,10,21,16,99
2008, 1,18,17,99
2008, 2, 3, 0,99
2008, 3,17, 1,99
2008, 3,19, 4,99
2008, 3,20, 2,99
2008, 3,23, 3,99
2008, 4,17, 5,99
2008, 5, 1, 6,99
2008, 6,10, 7,99
2008, 7, 1, 8,99
2008, 7,19, 9,99
2008, 8,31,10,99
2008, 9,10,11,99
2008, 9,20,12,99
2008, 9,23,13,99
2008, 9,25,15,99
2008, 9,26,14,99
2008,10,20,16,99
2009, 1,17,17,99
2009, 2, 3, 0,99
2009, 3,17, 1,99
2009, 3,20, 2,99
2009, 3,23, 3,99
2009, 3,24, 4,99
2009, 4,17, 5,99
2009, 5, 2, 6,99
2009, 6,11, 7,99
2009, 7, 2, 8,99
2009, 7,19, 9,99
2009, 9, 1,10,99
2009, 9,11,11,99
2009, 9,20,12,15
2009, 9,23,13,99
2009, 9,26,14,99
2009,10,20,16,99
2010, 1,17,17,99
2010, 2, 3, 0,99
2010, 3,18, 1,99
2010, 3,19, 4,99
2010, 3,21, 2,99
2010, 3,24, 3,99
2010, 4,17, 5,99
2010, 5, 2, 6,99
2010, 6,11, 7,99
2010, 7, 2, 8,99
2010, 7,20, 9,99
2010, 9, 1,10,99
2010, 9,11,11,99
2010, 9,20,12,99
2010, 9,23,13,99
2010, 9,25,15,99
2010, 9,26,14,99
2010,10,20,16,99
2011, 1,17,17,99
2011, 2, 3, 0,99
2011, 3,18, 1,99
2011, 3,21, 2,99
2011, 3,24, 3, 4
2011, 4,17, 5,99
2011, 5, 2, 6,99
2011, 6,11, 7,99
2011, 7, 2, 8,99
2011, 7,20, 9,99
2011, 9, 1,10,99
2011, 9,11,11,99
2011, 9,20,12,15
2011, 9,23,13,99
2011, 9,26,14,99
2011,10,21,16,99
2012, 1,18,17,99
2012, 2, 3, 0,99
2012, 3,17, 1,99
2012, 3,18, 4,99
2012, 3,20, 2,99
2012, 3,23, 3,99
2012, 4,16, 5,99
2012, 5, 1, 6,99
2012, 6,10, 7,99
2012, 7, 1, 8,99
2012, 7,19, 9,99
2012, 8,31,10,99
2012, 9,10,11,99
2012, 9,19,12,99
2012, 9,22,13,99
2012, 9,24,15,99
2012, 9,25,14,99
2012,10,20,16,99
2013, 1,17,17,99
2013, 2, 3, 0,99
2013, 3,17, 1,99
2013, 3,20, 2,99
2013, 3,23, 3, 4
2013, 4,17, 5,99
2013, 5, 2, 6,99
2013, 6,11, 7,99
2013, 7, 2, 8,99
2013, 7,19, 9,99
2013, 9, 1,10,99
2013, 9,11,11,99
2013, 9,19,15,99
2013, 9,20,12,99
2013, 9,23,13,99
2013, 9,26,14,99
2013,10,20,16,99
2014, 1,17,17,99
2014, 2, 3, 0,99
2014, 3,18, 1, 4
2014, 3,21, 2,99
2014, 3,24, 3,99
2014, 4,17, 5,99
2014, 5, 2, 6,99
2014, 6,11, 7,99
2014, 7, 2, 8,99
2014, 7,20, 9,99
2014, 9, 1,10,99
2014, 9,11,11,99
2014, 9,20,12,99
2014, 9,23,13,99
2014, 9,24,15,99
2014, 9,26,14,99
2014,10,20,16,99
2015, 1,17,17,99
2015, 2, 3, 0,99
2015, 3,18, 1,99
2015, 3,21, 2,99
2015, 3,23, 4,99
2015, 3,24, 3,99
2015, 4,17, 5,99
2015, 5, 2, 6,99
2015, 6,11, 7,99
2015, 7, 2, 8,99
2015, 7,20, 9,99
2015, 9, 1,10,99
2015, 9,11,11,99
2015, 9,19,15,99
2015, 9,20,12,99
2015, 9,23,13,99
2015, 9,26,14,99
2015,10,21,16,99
2016, 1,18,17,99
2016, 2, 3, 0,99
2016, 3,17, 1, 4
2016, 3,20, 2,99
2016, 3,23, 3,99
2016, 4,16, 5,99
2016, 5, 1, 6,99
2016, 6,10, 7,99
2016, 7, 1, 8,99
2016, 7,19, 9,99
2016, 8,31,10,99
2016, 9,10,11,99
2016, 9,19,12,99
2016, 9,22,13,99
2016, 9,23,15,99
2016, 9,25,14,99
2016,10,20,16,99
2017, 1,17,17,99
2017, 2, 3, 0,99
2017, 3,17, 1,99
2017, 3,20, 2,99
2017, 3,22, 4,99
2017, 3,23, 3,99
2017, 4,17, 5,99
2017, 5, 2, 6,99
2017, 6,11, 7,99
2017, 7, 2, 8,99
2017, 7,19, 9,99
2017, 9, 1,10,99
2017, 9,11,11,99
2017, 9,18,15,99
2017, 9,20,12,99
2017, 9,23,13,99
2017, 9,26,14,99
2017,10,20,16,99
2018, 1,17,17,99
2018, 2, 3, 0,99
2018, 3,17, 4,99
2018, 3,18, 1,99
2018, 3,21, 2,99
2018, 3,24, 3,99
2018, 4,17, 5,99
2018, 5, 2, 6,99
2018, 6,11, 7,99
2018, 7, 2, 8,99
2018, 7,20, 9,99
2018, 9, 1,10,99
2018, 9,11,11,99
2018, 9,20,12,99
2018, 9,23,13,15
2018, 9,26,14,99
2018,10,20,16,99
2019, 1,17,17,99
2019, 2, 3, 0,99
2019, 3,18, 1,99
2019, 3,21, 2,99
2019, 3,22, 4,99
2019, 3,24, 3,99
2019, 4,17, 5,99
2019, 5, 2, 6,99
2019, 6,11, 7,99
2019, 7, 2, 8,99
2019, 7,20, 9,99
2019, 9, 1,10,99
2019, 9,11,11,99
2019, 9,20,12,99
2019, 9,23,13,99
2019, 9,26,14,99
2019, 9,28,15,99
2019,10,21,16,99
2020, 1,18,17,99
2020, 2, 3, 0,99
2020, 3,16, 4,99
2020, 3,17, 1,99
2020, 3,20, 2,99
2020, 3,23, 3,99
2020, 4,16, 5,99
2020, 5, 1, 6,99
2020, 6,10, 7,99
2020, 7, 1, 8,99
2020, 7,19, 9,99
2020, 8,31,10,99
2020, 9,10,11,99
2020, 9,19,12,99
2020, 9,22,13,15
2020, 9,25,14,99
2020,10,20,16,99
2021, 1,17,17,99
2021, 2, 2, 0,99
2021, 3,17, 1,99
2021, 3,20, 2,99
2021, 3,21, 4,99
2021, 3,23, 3,99
2021, 4,17, 5,99
2021, 5, 1, 6,99
2021, 6,11, 7,99
2021, 7, 2, 8,99
2021, 7,19, 9,99
2021, 8,31,10,99
2021, 9,10,11,99
2021, 9,20,12,99
2021, 9,23,13,99
2021, 9,26,14,99
2021, 9,27,15,99
2021,10,20,16,99
2022, 1,17,17,99
2022, 2, 3, 0,99
2022, 3,16, 4,99
2022, 3,18, 1,99
2022, 3,21, 2,99
2022, 3,24, 3,99
2022, 4,17, 5,99
2022, 5, 2, 6,99
2022, 6,11, 7,99
2022, 7, 2, 8,99
2022, 7,20, 9,99
2022, 9, 1,10,99
2022, 9,11,11,99
2022, 9,20,12,99
2022, 9,22,15,99
2022, 9,23,13,99
2022, 9,26,14,99
2022,10,20,16,99
2023, 1,17,17,99
2023, 2, 3, 0,99
2023, 3,18, 1,99
2023, 3,21, 2, 4
2023, 3,24, 3,99
2023, 4,17, 5,99
2023, 5, 2, 6,99
2023, 6,11, 7,99
2023, 7, 2, 8,99
2023, 7,20, 9,99
2023, 9, 1,10,99
2023, 9,11,11,99
2023, 9,20,12,99
2023, 9,23,13,99
2023, 9,26,14,99
2023, 9,27,15,99
2023,10,21,16,99
2024, 2, 3, 0,99
2024, 3,17, 1,99
2024, 3,20, 2,99
2024, 3,23, 3,99
2024, 3,25, 4,99
2024, 4,16, 5,99
2024, 5, 1, 6,99
2024, 6,10, 7,99
2024, 7, 1, 8,99
2024, 7,19, 9,99
2024, 8,31,10,99
2024, 9,10,11,99
2024, 9,19,12,99
2024, 9,21,15,99
2024, 9,22,13,99
2024, 9,25,14,99
2024,10,20,16,99
2025, 1,17,17,99
2025, 2, 2, 0,99
2025, 3,17, 1,99
2025, 3,20, 2, 4
2025, 3,23, 3,99
2025, 4,17, 5,99
2025, 5, 1, 6,99
2025, 6,11, 7,99
2025, 7, 1, 8,99
2025, 7,19, 9,99
2025, 8,31,10,99
2025, 9,10,11,99
2025, 9,20,12,99
2025, 9,23,13,99
2025, 9,26,14,15
2025,10,20,16,99
2026, 1,17,17,99
2026, 2, 3, 0,99
2026, 3,17, 1,99
2026, 3,20, 2,99
2026, 3,23, 3,99
2026, 3,25, 4,99
2026, 4,17, 5,99
